observation_type,id,iono,num_observed,group,survey_area,color
Buffalo,16,"New Visions for Public Schools, Inc",67,low,Kafue,blue
Buffalo,17,School District of Philadelphia,34,low,Kafue,blue
Buffalo,18,Hamilton County Department of Education,56,low,Kafue,blue
Buffalo,20,Achieve Minneapolis,34,low,Kafue,blue
Buffalo,21,The College-Ready Promise,34,low,Kafue,blue
Buffalo,23,New York City Center for Charter School Excellence,45,low,Kafue,blue
Buffalo,25,City of New Haven,56,low,Kafue,blue
Buffalo,43,Tiger Woods Foundation Inc.,23,medium,Kafue,blue
Buffalo,44,"Public Agenda Foundation, Inc.",234,medium,Kafue,blue
Buffalo,45,Rensselaer Polytechnic Institute,24,medium,Kafue,blue
Buffalo,46,National Commission on Teachings & America's Future,1221,medium,Kafue,blue
Buffalo,50,New Schools Fund dba NewSchools Venture Fund,34,medium,Kafue,blue
Buffalo,51,New Schools Fund dba NewSchools Venture Fund,5,medium,Kafue,blue
Buffalo,52,Texas Charter Schools Association,676,medium,Kafue,blue
Buffalo,53,American Federation Of Teachers Educational Foundation,645,medium,Kafue,blue
Buffalo,54,National Center For Educational Achievement,433,medium,Kafue,blue
Buffalo,56,DC Public Education Fund,34,medium,Kafue,blue
Buffalo,57,Grantmakers for Education,232,medium,Kafue,blue
Buffalo,59,Silicon Valley Community Foundation,89,medium,Kafue,blue
Buffalo,61,Arkansas Department of Education,67,medium,Kafue,blue
Buffalo,62,Florida Department of Education,34,medium,Kafue,blue
Buffalo,63,Georgia Department of Education,56,medium,Kafue,blue
Buffalo,64,Louisiana Department of Education,12,medium,Kafue,blue
Buffalo,65,Ohio Department of Education,34,medium,Kafue,blue
Buffalo,66,California Polytechnic State University Foundation,34,medium,Kafue,blue
Buffalo,168,University of Texas at Austin,676,high,Kafue,blue
Buffalo,170,Council of Chief State School Officers,433,high,Kafue,blue
Buffalo,173,National Center for the Improvement of Educational Assessment Inc.,232,high,Kafue,blue
Buffalo,174,College Summit Inc,233,high,Kafue,blue
Buffalo,175,Charlotte-Mecklenburg Schools,89,high,Kafue,blue
Buffalo,176,"ACT, Inc.",45,high,Kafue,blue
Buffalo,177,Partnership for Learning,67,high,Kafue,blue
Buffalo,179,League of Education Voters Foundation,56,high,Kafue,blue
Buffalo,180,National Center on Education & the Economy,12,high,Kafue,blue
Buffalo,181,Educational Testing Service,34,high,Kafue,blue
Buffalo,183,The Urban Teacher Residency Institute,3,high,Kafue,blue
Buffalo,185,"Teach for America, Inc.",897,high,Kafue,blue
Buffalo,188,"Rockefeller Philanthropy Advisors, Inc.",23,high,Kafue,blue
Buffalo,219,New Venture Fund,24,high,Kafue,blue
Buffalo,220,The Big Picture Company,45,high,Kafue,blue
Buffalo,19,Internationals Network For Public Schools Inc,12,low,Kidepo,blue
Buffalo,24,"SEED Foundation, Inc.",897,low,Kidepo,blue
Buffalo,47,President and Fellows of Harvard College,323,medium,Kidepo,blue
Buffalo,67,Tennessee State Collaborative on Reforming Education,3,medium,Kidepo,blue
Buffalo,172,Dallas Independent School District,34,high,Kidepo,blue
Buffalo,178,Tulsa Public Schools,34,high,Kidepo,blue
Buffalo,22,Texas Public Education Reform Foundation,3,low,Luangwa,blue
Buffalo,42,DC VOICE,34,medium,Luangwa,blue
Buffalo,48,Illinois State Board of Education,2343,medium,Luangwa,blue
