observation_type,id,iono,num_observed,group,survey_area
New Mexico Business Roundtable,1,New Mexico Business Roundtable for Educational Excellence,5000,low,Kidepo
LA NSC Match,2,Trustees of Dartmouth College,27727,low,Kafue
Mathematics Assessment for Learning Phase One RFP,3,Denver School of Science and Technology Inc.,36018,low,Kafue
Convening of Stakeholder Planning Committee for the Institute for Local Innovation in Teaching and Learning,4,The NEA Foundation for the Improvement of Education,38420,low,Kidepo
Conference Support,5,New Schools for New Orleans,50000,low,Kafue
Conference Support Grant on differentiated compensation symposium,6,Battelle For Kids,50000,low,Kafue
Conference Support On School Turnaround Issues,7,FSG Social Impact Advisors,50000,low,Kafue
City Based Proposal for What Works Fund - Aspire Public Schools,8,Aspire Public Schools,51500,low,Kafue
Formative Assessment Task Development and Validation (Supplemental to OPP53449),9,Educational Policy Improvement Center,55752,low,Kafue
City Based Proposal for What Works Fund - E3 Alliance,10,E3 Alliance,56245,low,Kafue
Light touch communications grant for EET district partner (Hillsborough),11,"Hillsborough Education Foundation, Inc.",60000,low,Kafue
Light touch communications grant for EET district partner (LA CMOs),12,The College-Ready Promise,60000,low,Kafue
Light touch communications grant for EET district partner (Memphis),13,Memphis City Schools Foundation,60000,low,Kafue
Light touch communications grant for EET district partners (Pittsburgh),14,Pittsburgh Public Schools,60000,low,Kafue
City Based Proposal for What Works Fund - GHCF,15,Greater Houston Community Foundation,68500,low,Kafue
City Based Proposal for What Works Fund - New Visions for Public Schools,16,"New Visions for Public Schools, Inc",70116,low,Kafue
City Based Proposal for What Works Fund - Philadelphia Public Schools,17,School District of Philadelphia,74219,low,Kafue
Mathematics Assessment for Learning Phase One RFP,18,Hamilton County Department of Education,74800,low,Kafue
City Based Proposal for What Works Fund – Internationals Network (with NCLR),19,Internationals Network For Public Schools Inc,74900,low,Kidepo
City Based Proposal for What Works Fund - Minneapolis Public Schools,20,Achieve Minneapolis,74963,low,Kafue
City Based Proposal for What Works Fund - PTE,21,The College-Ready Promise,75000,low,Kafue
TPERF Statewide Education Summit and Legislative Briefing,22,Texas Public Education Reform Foundation,75000,low,Luangwa
City Based Proposal for What Works Fund - NYC Charter Center,23,New York City Center for Charter School Excellence,75300,low,Kafue
"Supporting the development of a cross-sector plan that represent new levels of collaboration between one or more districts and the SEED School, a leading CMO in Washington, DC and Baltimore",24,"SEED Foundation, Inc.",75970,low,Kidepo
City based proposal for What Works Fund - City of New Haven,25,City of New Haven,82500,low,Kafue
Advocacy for Sustained School Reform in the Nation's Capital,42,DC VOICE,200000,medium,Luangwa
DC Expansion and CA STEM partnership,43,Tiger Woods Foundation Inc.,200000,medium,Kafue
Retaining Teacher Talent: What Matters for Gen-Y Teachers,44,"Public Agenda Foundation, Inc.",215000,medium,Kafue
Supplemental Support for the New York STEM Progressive Dialogues (original grant on OPP52284),45,Rensselaer Polytechnic Institute,220654,medium,Kafue
Teacher Demographics and Pension Policies,46,National Commission on Teachings & America's Future,221755,medium,Kafue
Charter School Initiative,47,President and Fellows of Harvard College,224030,medium,Kidepo
High School Standards Review project,48,Illinois State Board of Education,225000,medium,Luangwa
Progressive Dialogues (Supplemental grant on OPP1008819),49,Rensselaer Polytechnic Institute,231382,medium,Luangwa
Support access to ARRA funds for strong CMOs,50,New Schools Fund dba NewSchools Venture Fund,246070,medium,Kafue
Aspen-NewSchools Fellows,51,New Schools Fund dba NewSchools Venture Fund,250000,medium,Kafue
Texas Charter Schools Association,52,Texas Charter Schools Association,250000,medium,Kafue
to support the work of a teacher evaluation task force,53,American Federation Of Teachers Educational Foundation,250000,medium,Kafue
Ensuring a Valid and Useable Teacher Student Link,54,National Center For Educational Achievement,260760,medium,Kafue
Consistent College-Ready Standards,55,Military Child Education Coalition,269998,medium,Luangwa
DCPS Measures of Teacher Effectiveness Study,56,DC Public Education Fund,299985,medium,Kafue
Creating a Stronger Philanthropic Sector in Education,57,Grantmakers for Education,300000,medium,Kafue
Envision Schools Post-Secondary Tracking,58,Envision Schools,300000,medium,Luangwa
Global Education Leaders' Program (GELP),59,Silicon Valley Community Foundation,300000,medium,Kafue
Investigation of the Relationship between Teacher Quality and Student Learning Outcomes,60,"ACT, Inc.",300000,medium,Luangwa
Teacher-Student Data Link Project - Arkansas,61,Arkansas Department of Education,300000,medium,Kafue
Teacher-Student Data Link Project - Florida,62,Florida Department of Education,300000,medium,Kafue
Teacher-Student Data Link Project - Georgia,63,Georgia Department of Education,300000,medium,Kafue
Teacher-Student Data Link Project - Louisiana,64,Louisiana Department of Education,300000,medium,Kafue
Teacher-Student Data Link Project - Ohio,65,Ohio Department of Education,300000,medium,Kafue
The California STEM Innovation Network,66,California Polytechnic State University Foundation,300000,medium,Kafue
TN SCORE state advocacy coalition,67,Tennessee State Collaborative on Reforming Education,300250,medium,Kidepo
Bring Your 'A' Game,68,Twenty First Century Foundation,302425,medium,Luangwa
Instructional Support at Cleveland and Rainier Beach,69,Alliance for Education,309554,medium,Luangwa
Mathematics Assessment for Learning Phase One RFP,70,National Council of La Raza,322103,medium,Kafue
NYC Public Schools: A Retrospective 2002-2009,71,American Institutes for Research,325000,medium,Luangwa
NSC Student Data for High Schools Pilot: Georgia,72,"University System of Georgia Foundation, Inc.",331678,medium,Kafue
Common Core Companion Curriculum Project,73,Common Core Inc.,331890,medium,Kafue
Civic Mission of Schools,74,National Council for the Social Studies,351704,medium,Luangwa
Intensive Partnership Site - Participation in MET Research Study,75,Pittsburgh Public Schools,353977,medium,Kafue
Institute for Local Innovation in Teaching and Learning,76,The NEA Foundation for the Improvement of Education,358915,medium,Kafue
Campaign for High School Equity,77,"L.U.L.A.C. Institute, Inc.",370005,medium,Luangwa
